Day,Pepsi,MUG,Slice,AMP,IZZE,Mirinda,Fiesta,Gatorade,Lipton,Tropicana,Starbucks
0,14.77,11.36,11.9,12.52,10.52,13.58,12.52,12.03,12.79,11.54,12.53
1,14.508811205138452,11.131246841174418,11.76576697854935,12.344131766601995,10.383442954277667,13.307296327839655,12.661943028657458,12.040253758250751,12.664524756571918,11.625260071450667,12.145782307782593
2,14.300317299766846,11.076772464393004,11.947156188668181,12.334472346383915,10.283055709768407,13.81275481768295,12.676079850674641,12.103036699513886,12.49309774370274,11.552722896623216,12.02499584961018
3,14.661716542199962,10.805337286244477,12.069756441340727,12.77807660478572,10.217001887928243,14.157028245835075,13.116376598790682,12.432610421741918,12.500205371985786,11.767819163953678,11.954628581803131
4,14.98878376926532,11.165559043577838,11.838334937172348,12.617800416258003,10.303659980050348,14.325644400296198,12.95721004947855,12.10719396650771,12.229925638664962,11.882108754089703,11.89149583328132
5,15.176089431591882,10.85229579232348,11.864145555898952,13.082487083875547,10.411578939758904,14.263725828630596,13.010911511144453,11.393726635896325,11.96582991864797,11.982498431062492,11.832170451688674
6,14.851651345153932,10.75877053266615,12.046086724345638,13.267885125972935,10.29241496721937,13.995403715392445,12.822260349028442,11.431734694213313,12.128138650434682,12.128954907189621,11.815537690300143
7,14.76145043417548,10.78850937304991,11.652759122257825,13.118377109389337,10.287018780734147,13.894358985494183,12.491221399233721,11.846788166339127,11.851306263065624,12.638375519337306,11.927334949703482
8,15.127544583892018,11.105634702663096,11.782335619088368,13.284250851869677,10.736947831305287,14.20303958548497,12.342326540735936,12.139796836231737,12.008924227068059,12.355873305045645,12.135702567064728
9,15.174065529838924,10.792817765301658,11.629444388021899,13.544048536893522,11.11398685074076,14.751515427757681,12.336194836257793,12.186582751284613,12.119159125167057,12.473614725108206,11.976962348624461
10,15.898273791228547,11.048444955221974,11.765169189520739,13.712397903875999,11.210978616383231,15.216932440304353,12.23371146486502,12.063160017915218,11.706651433186856,12.244776003772722,11.690184459804165
11,16.02761358934349,11.052314632761167,11.589151648130873,13.28735509276572,11.219084125523125,15.071866962231256,12.068403614718266,12.255219978799303,11.547761400817441,12.38171860695897,11.44710932954446
12,16.093094337067836,10.839048613146495,11.180409040584225,13.09443128318309,11.245629465614673,14.741042903541835,11.736553778398562,12.014741765536057,11.825515203299263,12.156436434363266,11.33416653261747
13,15.997686499521986,10.941280297185886,10.824406474171951,13.028687104398642,11.384042423195334,14.785566341746268,11.719919600469348,12.125550829212798,11.594396326373074,12.055522690456552,11.252742715857645
14,16.044259572669155,10.986525164667615,10.836893530218617,13.008225789700287,11.153121375347679,14.27458617535551,11.375242987420283,12.244509121474866,11.485892407450386,11.984719936637617,11.078879477399402
15,15.999187190019946,10.857007490000736,10.895415107093175,13.1696152965957,11.095443611822555,14.369993031780524,11.552296575847507,12.502581375213474,11.591203219422477,12.221054741555806,10.793528959617852
16,16.231215718121394,10.873757185341079,10.702174808663516,13.215406091123132,10.73087954379336,14.330473139249584,11.574181208230643,13.20745796139076,11.772896605809429,12.447761159559807,10.693680280942718
17,16.548682992227093,10.79185346293662,10.841811138271284,12.866066509172109,10.816498992873507,14.200335965779939,11.244393389585163,13.30690827825144,11.71247986322101,12.141603503791943,10.730713420829082
18,16.294423332177733,10.817956704005443,10.489459523736873,12.963195822282392,10.957007855843615,13.75730090056581,11.17779551366483,13.16757516342936,11.572023740973442,12.155089512963917,10.857316707170002
19,15.870062199102243,10.963762852150492,10.477609379245157,13.121379450557912,10.8512271591205,13.902097877003731,11.013589819948526,13.15628021756704,11.904584168950546,11.983944594909678,10.735106090675146
20,15.301433806226335,11.318758670233663,10.22884278995708,13.268007420693625,11.197836362803168,13.757495922891582,11.086822580501527,12.694528107452072,12.32447666513855,11.686205555446977,10.644974777894452
21,15.46133751309075,11.04359500650368,10.098288663597408,13.556799739806877,10.92624759885312,13.441992722133795,11.390846185044191,12.515027392431218,12.566695913058531,11.635726333770759,10.447707059686955
22,15.127456624764852,11.526593152174629,10.109799305674239,13.783657382476516,10.610489637223864,12.69408888634563,10.974236910589525,12.408699487786746,12.586718997227397,11.564291070445707,10.439350023491684
23,14.493348076427113,11.086859537691948,9.939216081856582,13.90966881757209,10.657829679900324,12.689618779136216,11.002194554603474,12.275057568834827,12.383471130588834,12.139538286935784,10.261944261637712
24,14.609873297097545,11.054862799564534,9.864952059079013,13.88900937402814,10.882972762697149,13.150073755631702,10.969688864377794,12.308250309224213,12.178102186518057,12.245253317445453,10.378469799059785
25,15.360414825277,11.187334290381292,10.067429128077793,13.434090837313242,11.255317194111367,13.59701994350729,11.120680939666668,12.103258683793307,12.30462776430348,11.912609442845907,10.012603908899372
26,15.362177875749355,11.25201960094404,9.953843666816157,13.548893525174037,11.152075653855068,13.47595271943514,11.170923255817591,12.373395899061714,12.406606479284267,11.778942514813759,9.939141693896861
27,15.62566121394278,11.114373338621856,10.123544555809817,13.60415949847522,11.394854811704205,13.317256441913525,11.006859699788835,12.369158422837215,12.757850370538716,12.022170647688883,9.99746325636834
28,15.65495202201041,11.069817325667815,9.899269396536596,13.677116674640537,11.385657149480037,13.445362505029127,10.93951450805069,12.362571459511164,12.923424450748264,12.535100926611545,10.032568472509494
29,15.627711045422837,10.962800291720066,10.006634047028003,13.331185986274948,11.34599183375174,13.182163131568192,10.769356183653901,12.27750733394989,12.53927378759568,12.143870361497004,10.58593139741114
