Day,Starbucks,Pepsi,Mirinda,Gatorade,Tropicana,Lipton,Fiesta,MUG,AMP,Slice,IZZE
0,23.5,15.66055770470664,17.076063023855575,12.284893617021277,12.813271276595744,13.96651595744681,12.810025789813023,11.261610251450676,11.67110493230174,11.046982591876208,10.436477272727272
1,23.625807828199488,15.481271330056224,16.839482151111955,12.120179290948151,12.584801327473752,13.680234351343119,12.953135576071746,11.274702417802374,11.555179313078602,11.128628370691429,10.11629700293771
2,22.750202846531817,15.717267236625993,16.82958944144595,11.99780653184613,12.402099660170903,14.193823798659684,12.965474135864385,11.337006101206292,11.397360689275846,11.059218040570338,10.015536804190269
3,21.989733932974577,15.875854834027423,17.43826190699103,11.915578780257194,12.71362422107258,14.541412774383106,13.413626069587554,11.649329720349908,11.402436587703692,11.26515448203581,9.95677289310288
4,21.754702791323655,15.568807629809742,17.222893859391917,12.011443150742277,12.995289384184336,14.70835379940064,13.248682658686205,11.347931222210578,11.154515119739541,11.374591023015412,9.904036208413924
5,21.32912121278746,15.600097483420917,17.860661883667863,12.13199634181293,13.155714693879625,14.63855743742142,13.301413744904199,10.682516504406568,10.912294252581853,11.4707218759421,9.854472149759802
6,21.474330222978306,15.83663649023327,18.1173093518742,11.987951160928429,12.8725421707041,14.357080213038829,13.10640400439521,10.721473986460833,11.058946542365907,11.610952598955764,9.840465806967961
7,21.098412426223852,15.316934261945432,17.916652535161553,11.976480531322817,12.792446793872065,14.24736691229954,12.765938475368369,11.114183540367403,10.805184566387053,12.098647611253543,9.933420032979178
8,20.521060970088207,15.484621189951197,18.14673891445837,12.494892555428141,13.107746601724976,14.557700765856648,12.611703564572716,11.392602447135193,10.947537348275326,11.828239793582803,10.10679660769715
9,21.14206586151816,15.281088075375346,18.505242780440675,12.928066115278556,13.146088736589363,15.113446948064366,12.60337396118006,11.440053304565541,11.046664939622888,11.940983585162742,9.974439582518805
